const iconData = [
{ code: "mm-1 icon1-home-verified-solid" },
{ code: "mm-1 icon1-multimedia" },
{ code: "mm-1 icon1-multimedia-solid" },
{ code: "mm-1 icon1-verified-1-solid" },
{ code: "mm-1 icon1-verified-solid" },
{ code: "mm-1 icon1-ndv-logo" },
{ code: "mm-1 icon1-real-estate-broker" },
{ code: "mm-1 icon1-real-estate-project" },
{ code: "mm-1 icon1-real-estate-project-1" },
{ code: "mm-1 icon1-thumbs-up" },
{ code: "mm-1 icon1-solid-thumbs-up" },
{ code: "mm-1 icon1-accessories" },
{ code: "mm-1 icon1-hand-bag-1" },
{ code: "mm-1 icon1-health" },
{ code: "mm-1 icon1-travel-luggage" },
{ code: "mm-1 icon1-waist-bag" },
{ code: "mm-1 icon1-real-estate-sale" },
{ code: "mm-1 icon1-real-estate-rent" },
{ code: "mm-1 icon1-real-estate" },
{ code: "mm-1 icon1-real-estate-1" },
{ code: "mm-1 icon1-real-estate-agency" },
{ code: "mm-1 icon1-solid-camera-flycam" },
{ code: "mm-1 icon1-camera-flycam" },
{ code: "mm-1 icon1-refresh" },
{ code: "mm-1 icon1-refresh-2" },
{ code: "mm-1 icon1-add-cart-1" },
{ code: "mm-1 icon1-add-cart-1-thin" },
{ code: "mm-1 icon1-clothing" },
{ code: "mm-1 icon1-solid-clothing" },
{ code: "mm-1 icon1-costume" },
{ code: "mm-1 icon1-solid-costume" },
{ code: "mm-1 icon1-dress" },
{ code: "mm-1 icon1-solid-dress" },
{ code: "mm-1 icon1-jeans" },
{ code: "mm-1 icon1-solid-jeans" },
{ code: "mm-1 icon1-shirt" },
{ code: "mm-1 icon1-solid-shirt" },
{ code: "mm-1 icon1-shorts" },
{ code: "mm-1 icon1-solid-shorts" },
{ code: "mm-1 icon1-socks" },
{ code: "mm-1 icon1-solid-socks" },
{ code: "mm-1 icon1-clothing-1" },
{ code: "mm-1 icon1-solid-clothing-1" },
{ code: "mm-1 icon1-fabric" },
{ code: "mm-1 icon1-solid-fabric" },
{ code: "mm-1 icon1-wedding-dress" },
{ code: "mm-1 icon1-solid-wedding-dress" },
{ code: "mm-1 icon1-womens-fashion" },
{ code: "mm-1 icon1-solid-womens-fashion" },
{ code: "mm-1 icon1-sweater" },
{ code: "mm-1 icon1-solid-sweater" },
{ code: "mm-1 icon1-tiktok" },
{ code: "mm-1 icon1-sync-thin" },
{ code: "mm-1 icon1-sync-user" },
{ code: "mm-1 icon1-sync" },
{ code: "mm-1 icon1-logo-sm" },
{ code: "mm-1 icon1-resume-1" },
{ code: "mm-1 icon1-solid-resume-1" },
{ code: "mm-1 icon1-resume" },
{ code: "mm-1 icon1-solid-resume" },
{ code: "mm-1 icon1-resume-2" },
{ code: "mm-1 icon1-solid-resume-2" },
{ code: "mm-1 icon1-avatar-woman" },
{ code: "mm-1 icon1-solid-avatar-woman" },
{ code: "mm-1 icon1-avatar-man" },
{ code: "mm-1 icon1-solid-avatar-man" },
{ code: "mm-1 icon1-solid-gender" },
{ code: "mm-1 icon1-gender" },
{ code: "mm-1 icon1-graduate-1" },
{ code: "mm-1 icon1-solid-graduate-1" },
{ code: "mm-1 icon1-mail" },
{ code: "mm-1 icon1-solid-mail" },
{ code: "mm-1 icon1-birth" },
{ code: "mm-1 icon1-solid-birth" },
{ code: "mm-1 icon1-interview" },
{ code: "mm-1 icon1-solid-interview" },
{ code: "mm-1 icon1-experience" },
{ code: "mm-1 icon1-solid-experience" },
{ code: "mm-1 icon1-graduate" },
{ code: "mm-1 icon1-interest" },
{ code: "mm-1 icon1-solid-interest" },
{ code: "mm-1 icon1-payment" },
{ code: "mm-1 icon1-solid-payment" },
{ code: "mm-1 icon1-salary" },
{ code: "mm-1 icon1-solid-salary" },
{ code: "mm-1 icon1-solid-certificate-1" },
{ code: "mm-1 icon1-job" },
{ code: "mm-1 icon1-solid-job" },
{ code: "mm-1 icon1-vaccinated" },
{ code: "mm-1 icon1-solid-vaccinated" },
{ code: "mm-1 icon1-accountant" },
{ code: "mm-1 icon1-ads" },
{ code: "mm-1 icon1-air-conditioner" },
{ code: "mm-1 icon1-alphabet" },
{ code: "mm-1 icon1-analytic" },
{ code: "mm-1 icon1-apple" },
{ code: "mm-1 icon1-area" },
{ code: "mm-1 icon1-area-1" },
{ code: "mm-1 icon1-height" },
{ code: "mm-1 icon1-arm" },
{ code: "mm-1 icon1-arrow-circle-up" },
{ code: "mm-1 icon1-solid-arrow-circle-up" },
{ code: "mm-1 icon1-caret-left" },
{ code: "mm-1 icon1-caret-right" },
{ code: "mm-1 icon1-caret-up" },
{ code: "mm-1 icon1-caret-down" },
{ code: "mm-1 icon1-arrow-down" },
{ code: "mm-1 icon1-arrow-left" },
{ code: "mm-1 icon1-arrow-right" },
{ code: "mm-1 icon1-arrow-up" },
{ code: "mm-1 icon1-arrow-up-down" },
{ code: "mm-1 icon1-award" },
{ code: "mm-1 icon1-baby-carriage" },
{ code: "mm-1 icon1-bag" },
{ code: "mm-1 icon1-balo-vali" },
{ code: "mm-1 icon1-bartender" },
{ code: "mm-1 icon1-chicken" },
{ code: "mm-1 icon1-bathroom" },
{ code: "mm-1 icon1-bed" },
{ code: "mm-1 icon1-bedroom" },
{ code: "mm-1 icon1-bike" },
{ code: "mm-1 icon1-bird" },
{ code: "mm-1 icon1-bird-cage" },
{ code: "mm-1 icon1-blender" },
{ code: "mm-1 icon1-boxing" },
{ code: "mm-1 icon1-breast-pump" },
{ code: "mm-1 icon1-builders" },
{ code: "mm-1 icon1-fire" },
{ code: "mm-1 icon1-company" },
{ code: "mm-1 icon1-solid-company" },
{ code: "mm-1 icon1-building" },
{ code: "mm-1 icon1-solid-building" },
{ code: "mm-1 icon1-bullhorn" },
{ code: "mm-1 icon1-business-man" },
{ code: "mm-1 icon1-calendar" },
{ code: "mm-1 icon1-calendar-1" },
{ code: "mm-1 icon1-camera" },
{ code: "mm-1 icon1-canned-food" },
{ code: "mm-1 icon1-car" },
{ code: "mm-1 icon1-car-driver" },
